LocationName,Latitude,Longitude
Jaya Bageswori,27.7117541,85.3420808
Gausala Chowk,27.7084959,85.3465697
Ratopul,27.7081036,85.3367114
Gyaneshwor,27.7102351,85.3330053
Gyaneshwor Chowk,27.7102351,85.3330053
Charkhal Chowk,27.7076119,85.3272776
Charkhal,27.7074903,85.327514
Putalisadak,27.7029275,85.3223452
Bagbazar,27.7046582,85.3194375
Ratnapark,27.7060531,85.3148081
Purano Buspark,27.7042474,85.3163779
Swayambhu,27.7192103,85.2955242
"Thulo Bharyang, Swayambhu",27.7196829,85.286711
Sitapaila,27.7170009,85.2735406
Kalanki,27.6931052,85.2806539
Ravi Bhawan,27.6950507,85.2948778
Kalimati,27.6999738,85.2890594
Teku,27.6953569,85.3039274
Tripureshwor,27.6949964,85.3149142
Sundhara,27.7000078,85.311683
NAC Bus Stop,27.702504,85.3135183
Bir Hospital,27.7048249,85.3136514
Bhotahiti,27.7071328,85.3141872
Jamal,27.7092711,85.3152373
Kamaladi,27.709047,85.3194375
Ghantaghar,27.7074644,85.3169033
Ratnapark,27.7060531,85.3148081
Purano Buspark,27.7042474,85.3163779
Bhrikutimandap,27.7010226,85.3200837
Bhadrakali Mandir,27.7590715,85.3450963
Singhadurbar,27.6953446,85.3252527
Maitighar,27.6919767,85.3229913
Babarmahal,27.6934832,85.3242836
Buddhanagar,27.6867401,85.3304212
Naya Baneshwor,27.6879909,85.3355742
Minbhawvan,27.6687473,85.317499
Shantinagar,27.6915196,85.3420486
Kuleshwor Tinkune,27.6915087,85.2959033
Koteshwor,27.6755549,85.3459238
Swayambhu,27.7192103,85.2955242
Narayan Gopal Chowk,27.7403746,85.3375271
Dhungedhara,27.7234545,85.2945417
Banasthali Chowk,27.7212949,85.2922919
Balaju Chowk,27.7272544,85.3047367
Nayabazar,27.72181851,85.30783801
Sorakhutte,27.7185834,85.3094211
ASCOL College,27.717759,85.3128015
Thamel,27.7153902,85.3123293
Lainchaur Chowk,27.7213288,85.3149142
Keshar Mahal,27.7146977,85.3145067
Kantipath,27.7056163,85.3140632
Jamal,27.7092711,85.3152373
Kamaladi,27.709047,85.3194375
Ghantaghar,27.7074644,85.3169033
Ratnapark,27.7060531,85.3148081
Purano Buspark,27.7042474,85.3163779
Bhrikutimandap,27.7010226,85.3200837
Bhadrakali Mandir,27.7590715,85.3450963
Sahid Gate,27.6995727,85.315065
Sundhara,27.7000078,85.311683
NAC Bus Stop,27.702504,85.3135183
Teaching Hospital,27.7359917,85.3302595
Tripureshwor,27.6949964,85.3149142
Chappal Karkhana,27.7346531,85.3422938
Dhumbarahi,27.7252108,85.3433404
Sukedhara Chowk,27.7282911,85.3459635
Gopi Krishna Hall,27.7222481,85.3468914
Chabhahil Chowk,27.7172633,85.346594
Chuchepati,27.719477,85.3514989
"Tusal, Boudha",27.7156757,85.3527933
Boudha Gate,27.7218575,85.3733173
Boudha Pipalbot,27.7185948,85.364032
"Urab Bank, Jorpati",27.7278388,85.3782068
Chamunda Gate,27.7217,85.3715975
Jorpati,27.7278388,85.3782068
Narayantar,27.5006354,85.5946503
Dakshindhoka,27.7214319,85.3840803
Mulpani Turning,27.7109696,85.3988579
"Tiwari Tol, Mulpani",27.7109696,85.3988579
"Milan Chowk, Mulpani",27.7156689,85.3982037
"Baba Chovwk, Mulpani",27.7128052,85.3935796
Mulpani Pipalbot,27.7034167,85.3100775
"Anohara Bridge, Bode",27.6751718,85.355257
Bode,27.6909398,85.3904693
"Chardobaato, Bode",27.6899694,85.3904307
Teku,27.6953569,85.3039274
Mulpani Turning,27.7109696,85.3988579
Sundhara,27.7000078,85.311683
NAC Bus Stop,27.702504,85.3135183
Bir Hospital,27.7048249,85.3136514
Bhotahiti,27.7071328,85.3141872
Jamal,27.7092711,85.3152373
Kamaladi,27.709047,85.3194375
Kamalpokhari,27.7108941,85.3254142
"City Center, Gyaneshwor",27.7102351,85.3330053
Charkhal Chowk,27.7076119,85.3272776
Gyaneshwor Chowk,27.7102351,85.3330053
Gyaneshwor,27.7102351,85.3330053
Ratopul,27.7081036,85.3367114
Gausala Chowk,27.7084959,85.3465697
Jaya Bageswori,27.7117541,85.3420808
Mitra Park,27.7128562,85.3452103
Chabhahil Chowk,27.7172633,85.346594
Gopi Krishna Hall,27.7222481,85.3468914
Reliance College,27.722628,85.3487122
"Bhrikuti Chowk, Mahankal",27.7273791,85.3570077
Mahankal Oralo,27.7266408,85.3582844
"Tenzing Chowk, Kapan",27.7287847,85.3591923
"Kharibot, Kapan",27.7354947,85.3642735
Kapan Banglaukhi,27.7360126,85.3601307
"Tiwari Tol, Mulpani",27.7109696,85.3988579
Tribhuwan Park,27.6892747,85.2218384
Dakshindhoka,27.7214319,85.3840803
Narayantar,27.5006354,85.5946503
Jorpati,27.7278388,85.3782068
Chamunda Gate,27.7217,85.3715975
"Urab Bank, Jorpati",27.7278388,85.3782068
Boudha Pipalbot,27.7185948,85.364032
Boudha Gate,27.7218575,85.3733173
"Tusal, Boudha",27.7156757,85.3527933
Chuchepati,27.719477,85.3514989
Chabhahil Chowk,27.7172633,85.346594
Gopi Krishna Hall,27.7222481,85.3468914
Sukedhara Chowk,27.7282911,85.3459635
Dhumbarahi,27.7252108,85.3433404
Chappal Karkhana,27.7346531,85.3422938
Narayan Gopal Chowk,27.7403746,85.3375271
Basundhara,27.7419834,85.3330248
Basundhara Chauki,27.7380845,85.3249367
Samakhusi,27.7272671,85.317499
Gongabu Chowk,27.7347108,85.3144383
Naya Buspark,27.732436,85.3081285
Machha Pokhari,27.7353111,85.3058395
Balaju Chowk,27.7272544,85.3047367
Banasthali Chowk,27.7212949,85.2922919
Dhungedhara,27.7234545,85.2945417
"Thulo Bharyang, Swayambhu",27.7196829,85.286711
Swayambhu,27.7192103,85.2955242
Sitapaila,27.7170009,85.2735406
Kalanki,27.6931052,85.2806539
Thankot,27.686766,85.2023569
Ramhiti,27.7304165,85.3637586
Gurjudhara,27.6862842,85.2415194
Satungal,27.6825156,85.2489603
Tinthana,27.6846408,85.2683668
Dhunge Adda,27.691224,85.275751
Kalanki,27.6931052,85.2806539
Ravi Bhawan,27.6950507,85.2948778
Kalimati,27.6999738,85.2890594
Teku,27.6953569,85.3039274
Tripureshwor,27.6949964,85.3149142
Sundhara,27.7000078,85.311683
NAC Bus Stop,27.702504,85.3135183
Bir Hospital,27.7048249,85.3136514
Bhotahiti,27.7071328,85.3141872
Ratnapark,27.7060531,85.3148081
Purano Buspark,27.7042474,85.3163779
Tinchuli,27.727042,85.3686136
Thapathali,27.6894055,85.3226683
Mahankal,27.7503803,85.352382
Pani Tankey,27.7213784,85.3544807
Chuchepati,27.719477,85.3514989
Chabhahil Chowk,27.7172633,85.346594
Mitra Park,27.7128562,85.3452103
Jaya Bageswori,27.7117541,85.3420808
Gausala Chowk,27.7084959,85.3465697
Battisputali,27.7054834,85.3439863
Purano Baneshwor,27.6915196,85.3420486
Setopul,27.7017497,85.3306559
Maitidevi,27.7051799,85.3349433
Dillibazar,27.705404,85.3266692
Charkhal,27.7074903,85.327514
Putalisadak,27.7029275,85.3223452
Bagbazar,27.7046582,85.3194375
Ratnapark,27.7060531,85.3148081
Purano Buspark,27.7042474,85.3163779
Bhrikutimandap,27.7010226,85.3200837
Bhadrakali Mandir,27.7590715,85.3450963
Sahid Gate,27.6995727,85.315065
Sundhara,27.7000078,85.311683
NAC Bus Stop,27.702504,85.3135183
Tripureshwor,27.6949964,85.3149142
Maitighar,27.6919767,85.3229913
Babarmahal,27.6934832,85.3242836
Buddhanagar,27.6867401,85.3304212
Naya Baneshwor,27.6879909,85.3355742
Minbhawan,27.6687473,85.317499
Shantinagar,27.6915196,85.3420486
Kuleshwor Tinkune,27.6915087,85.2959033
Koteshwor,27.6755549,85.3459238
Jadibuti,27.6751172,85.3532928
Saraswatinagar,27.7282755,85.3569973
Pepsicola,27.6888506,85.3602497
"Khahare Chowk, Pepsicola",27.5076754,85.5856492
"Purano Krishnamandir, Gothatar",27.7131556,85.375836
"Hamro Mart, Gothatar",27.7158643,85.3980903
"Tej Binayak, Gothatar",27.7064555,85.3790152
"Pipalbot, Gothatar",27.7034167,85.3100775
"Sapkota Chowk, Mulpani",27.7109696,85.3988579
"Baba Chowk, Mulpani",27.7128052,85.3935796
